,y_true,y_pred
2140,1,1
2141,2,0
2142,1,0
2143,0,1
2144,2,2
2145,1,1
2146,0,0
2147,2,0
2148,0,1
2149,1,1
2150,0,1
2151,1,1
2152,1,1
2153,0,0
2154,2,2
2155,0,1
2156,1,0
2157,1,1
2158,0,0
2159,0,0
2160,1,1
2161,2,0
2162,2,0
2163,1,0
2164,1,1
2165,1,0
2166,2,1
2167,1,0
2168,1,0
2169,0,0
2170,1,0
2171,0,0
2172,1,2
2173,0,0
2174,2,2
2175,2,2
2176,1,1
2177,1,1
2178,1,0
2179,2,0
2180,2,0
2181,2,1
2182,0,1
2183,2,1
2184,0,1
2185,1,1
2186,2,2
2187,1,1
2188,0,0
2189,1,1
2190,2,0
2191,1,0
2192,1,1
2193,2,0
2194,2,2
2195,0,0
2196,0,0
2197,1,1
2198,0,0
2199,2,0
2200,1,1
2201,2,1
2202,0,0
2203,0,0
2204,1,1
2205,1,0
2206,2,0
2207,2,0
2208,0,0
2209,1,1
2210,0,0
2211,0,1
2212,2,0
2213,0,2
2214,2,0
2215,1,2
2216,0,0
2217,2,2
2218,0,2
2219,0,1
2220,2,1
2221,0,0
2222,0,1
2223,1,1
2224,1,2
2225,1,2
2226,0,2
2227,1,1
2228,0,1
2229,1,1
2230,2,2
2231,1,1
2232,1,0
2233,1,1
2234,0,1
2235,1,1
2236,2,0
2237,2,1
2238,0,0
2239,1,0
2240,2,0
2241,1,1
2242,1,2
2243,0,2
2244,0,1
2245,1,1
2246,0,2
2247,0,0
2248,1,1
2249,2,2
2250,1,0
2251,1,1
2252,1,1
2253,0,2
2254,0,1
2255,1,1
2256,1,2
2257,2,1
2258,2,2
2259,1,1
2260,1,1
2261,0,1
2262,1,1
2263,0,2
2264,0,1
2265,1,1
2266,2,0
2267,0,0
2268,2,2
2269,2,2
2270,2,2
2271,2,1
2272,2,0
2273,2,1
2274,2,2
2275,2,2
2276,0,1
2277,0,0
2278,2,2
2279,1,1
2280,0,0
2281,0,2
2282,1,1
2283,1,0
2284,2,0
2285,2,2
2286,2,1
2287,1,1
2288,2,0
2289,1,0
2290,2,1
2291,0,2
2292,2,1
2293,1,0
2294,1,1
2295,0,1
2296,0,1
2297,1,1
2298,0,0
2299,1,1
2300,2,2
2301,1,1
2302,2,2
2303,2,1
2304,1,1
2305,2,2
2306,0,0
2307,1,1
2308,1,1
2309,1,1
2310,1,0
2311,2,2
2312,2,2
2313,2,2
2314,1,1
2315,1,2
2316,2,0
2317,1,2
2318,1,0
2319,0,0
2320,2,1
2321,0,0
2322,2,1
2323,1,1
2324,1,0
2325,0,2
2326,0,0
2327,0,0
2328,0,1
2329,2,2
2330,2,2
2331,2,2
2332,0,0
2333,0,2
2334,2,0
2335,0,0
2336,1,1
2337,1,1
2338,2,1
2339,1,1
2340,0,0
2341,1,1
2342,1,1
2343,1,1
2344,2,0
2345,2,1
2346,1,1
2347,1,1
2348,0,0
2349,1,0
2350,1,1
2351,2,0
2352,2,1
2353,0,1
2354,0,1
2355,1,1
2356,1,1
2357,2,0
2358,2,2
2359,1,1
2360,1,1
2361,0,0
2362,1,1
2363,2,2
2364,0,0
2365,1,0
2366,0,1
2367,0,1
2368,2,2
2369,0,2
2370,2,0
2371,0,0
2372,1,1
2373,0,2
2374,2,1
2375,0,1
2376,0,0
2377,1,1
2378,0,1
2379,1,1
2380,2,2
2381,1,1
2382,0,1
2383,2,2
2384,0,1
2385,2,0
2386,1,1
2387,1,1
2388,1,1
2389,0,1
2390,2,0
2391,1,0
2392,2,0
2393,2,0
2394,1,1
2395,2,2
2396,0,2
2397,0,1
2398,2,2
2399,2,0
2400,0,0
2401,2,1
2402,1,0
2403,1,1
2404,1,1
2405,1,1
2406,0,0
2407,0,0
2408,2,2
2409,1,1
2410,2,2
2411,1,1
2412,1,0
2413,0,1
2414,2,2
2415,1,0
2416,1,1
2417,1,2
2418,0,2
2419,1,1
2420,2,1
2421,2,0
2422,1,2
2423,2,2
2424,0,0
2425,1,1
2426,1,1
2427,1,0
2428,1,1
2429,1,1
2430,2,2
2431,2,2
2432,0,1
2433,2,0
2434,0,0
2435,0,1
2436,2,2
2437,2,1
2438,1,1
2439,2,2
2440,1,1
2441,1,1
2442,1,1
2443,0,0
2444,0,2
2445,1,1
2446,1,0
2447,1,1
2448,2,2
2449,0,1
2450,1,1
2451,1,1
2452,1,0
2453,0,1
2454,0,0
2455,1,0
2456,2,1
2457,1,2
2458,2,0
2459,1,1
2460,2,1
2461,2,2
2462,1,1
2463,1,1
2464,0,2
2465,2,2
2466,2,1
2467,0,0
2468,1,2
2469,2,2
2470,1,1
2471,1,1
2472,2,0
2473,0,0
2474,0,0
2475,0,1
2476,2,0
2477,0,0
2478,2,1
2479,2,0
2480,0,0
2481,1,1
2482,1,0
2483,0,2
2484,1,1
2485,0,1
2486,1,1
2487,2,1
2488,2,2
2489,1,1
2490,0,2
2491,0,1
2492,0,1
2493,2,1
2494,2,2
2495,2,2
2496,0,0
2497,1,1
2498,0,1
2499,2,2
2500,1,1
2501,2,1
2502,2,2
2503,1,1
2504,0,0
2505,0,0
2506,2,1
2507,0,0
2508,1,1
2509,1,1
2510,0,2
2511,1,1
2512,2,2
2513,1,0
2514,1,1
2515,1,0
2516,0,1
2517,2,2
2518,2,2
2519,0,0
2520,0,2
2521,2,2
2522,1,0
2523,1,1
2524,0,1
2525,1,1
2526,2,0
2527,2,0
2528,0,0
2529,1,1
2530,2,0
2531,0,2
2532,2,2
2533,1,1
2534,2,0
2535,0,0
2536,0,2
2537,1,1
2538,1,2
2539,1,1
2540,0,1
2541,1,1
2542,0,1
2543,0,0
2544,0,0
2545,2,0
2546,1,1
2547,1,1
2548,0,1
2549,1,1
2550,1,1
2551,2,1
2552,2,2
2553,0,1
2554,1,1
2555,1,1
2556,0,0
2557,1,1
2558,1,0
2559,1,1
2560,2,2
2561,0,1
2562,2,0
2563,0,2
2564,1,2
2565,0,0
2566,1,1
2567,2,2
2568,1,0
2569,0,2
2570,0,0
2571,0,1
2572,0,1
2573,2,2
2574,1,1
2575,0,0
2576,1,1
2577,1,1
2578,2,2
2579,1,1
2580,0,2
2581,0,0
2582,1,0
2583,0,2
2584,1,1
2585,2,2
2586,1,0
2587,0,0
2588,2,1
2589,1,1
2590,1,1
2591,2,2
2592,1,1
2593,1,1
2594,1,2
2595,2,0
2596,0,2
2597,1,2
2598,2,0
2599,0,2
2600,0,1
2601,0,0
2602,0,1
2603,0,1
2604,0,1
2605,1,1
2606,0,2
2607,2,1
2608,1,1
2609,1,1
2610,2,0
2611,1,1
2612,2,2
2613,1,0
2614,0,0
2615,0,0
2616,2,0
2617,1,0
2618,2,1
2619,1,0
2620,1,0
2621,2,0
2622,2,0
2623,2,0
2624,1,0
2625,0,0
2626,0,1
2627,0,0
2628,0,0
2629,2,1
2630,1,1
2631,1,1
2632,2,2
2633,0,2
2634,0,0
2635,0,0
2636,2,1
2637,1,0
2638,2,0
2639,1,1
2640,0,0
2641,2,1
2642,0,0
2643,2,0
2644,0,1
2645,2,2
2646,1,0
2647,1,1
2648,1,0
2649,1,0
2650,0,0
2651,2,1
2652,1,1
2653,2,1
2654,1,0
2655,2,0
2656,1,0
2657,2,0
2658,2,2
2659,1,1
2660,2,1
2661,1,2
2662,1,1
2663,2,2
2664,1,0
2665,2,1
2666,0,2
2667,0,1
2668,0,0
2669,1,0
2670,0,2
2671,1,1
2672,1,0
2673,0,2
2674,2,2
2675,2,1
2676,1,1
2677,2,2
2678,1,0
2679,0,0
2680,0,0
2681,2,0
2682,2,2
2683,2,0
2684,2,0
2685,2,2
2686,2,2
2687,0,0
2688,0,0
2689,1,1
2690,0,0
2691,1,1
2692,1,1
2693,1,0
2694,0,1
2695,1,1
2696,0,0
2697,1,1
2698,0,2
2699,0,0
2700,2,1
2701,2,0
2702,0,1
2703,2,0
2704,1,1
2705,1,0
2706,1,1
2707,0,1
2708,2,0
2709,0,0
2710,2,0
2711,0,2
2712,2,0
2713,1,1
2714,1,1
2715,0,0
2716,1,0
2717,1,1
2718,1,1
2719,0,1
2720,1,2
2721,1,1
2722,2,0
2723,0,1
2724,1,1
2725,1,1
2726,2,0
2727,0,2
2728,1,1
2729,0,1
2730,1,1
2731,0,1
2732,1,2
2733,2,0
2734,2,1
2735,1,1
2736,2,0
2737,0,0
2738,2,2
2739,1,2
2740,2,2
2741,0,1
2742,2,0
2743,0,1
2744,0,0
2745,2,2
2746,1,2
2747,0,1
2748,2,2
2749,1,1
2750,1,1
2751,2,2
2752,2,0
2753,1,1
2754,0,1
2755,0,0
2756,1,1
2757,1,2
2758,2,1
2759,2,1
2760,0,0
2761,1,1
2762,1,0
2763,1,0
2764,2,0
2765,2,1
2766,1,0
2767,2,1
2768,2,0
2769,0,2
2770,1,1
2771,0,1
2772,2,0
2773,0,2
2774,1,2
2775,1,1
2776,1,1
2777,1,2
2778,1,1
2779,0,2
2780,0,2
2781,2,2
2782,2,2
2783,1,1
2784,2,2
2785,0,0
2786,0,1
2787,2,1
2788,1,1
2789,2,2
2790,0,0
2791,2,2
2792,1,1
2793,2,2
2794,0,1
2795,0,2
2796,2,2
2797,0,0
2798,0,0
2799,2,0
2800,1,1
2801,1,1
2802,2,1
2803,1,0
2804,0,2
2805,0,1
2806,0,1
2807,1,1
2808,1,1
2809,0,1
2810,1,1
2811,2,1
2812,2,2
2813,1,0
2814,2,2
2815,2,1
2816,1,1
2817,1,1
2818,2,2
2819,0,2
2820,1,1
2821,1,0
2822,2,0
2823,0,0
2824,2,1
2825,1,1
2826,1,1
2827,2,0
2828,0,0
2829,2,2
2830,1,1
2831,1,1
2832,2,2
2833,2,0
2834,1,2
2835,0,2
2836,1,0
2837,1,1
2838,0,1
2839,0,1
2840,0,1
2841,0,0
2842,1,1
2843,1,1
2844,1,1
2845,0,1
2846,2,0
2847,2,0
2848,0,2
2849,0,0
2850,0,0
2851,1,1
2852,2,1
2853,2,1
2854,1,1
2855,0,0
2856,1,1
2857,1,1
2858,1,1
2859,0,0
2860,1,1
2861,0,0
2862,1,1
2863,1,2
2864,2,1
2865,0,2
2866,1,0
2867,0,2
2868,0,2
2869,2,1
2870,0,0
2871,2,2
2872,0,0
2873,1,1
2874,0,2
2875,1,1
2876,0,1
2877,0,1
2878,0,2
2879,1,1
2880,2,2
2881,1,1
2882,1,0
2883,0,0
2884,0,2
2885,2,2
2886,0,1
2887,2,1
2888,1,0
2889,1,1
2890,0,0
2891,2,0
2892,0,0
2893,2,0
2894,1,1
2895,2,1
2896,1,1
2897,0,0
2898,2,0
2899,2,0
2900,1,1
2901,2,1
2902,0,1
2903,0,1
2904,2,1
2905,1,1
2906,0,0
2907,1,0
2908,2,2
2909,0,1
2910,1,1
2911,0,0
2912,2,0
2913,0,2
2914,2,1
2915,2,2
2916,2,0
2917,0,0
2918,0,1
2919,2,2
2920,0,1
2921,1,1
2922,2,0
2923,1,0
2924,1,1
2925,2,1
2926,1,1
2927,2,1
2928,0,0
2929,2,0
2930,2,0
2931,0,0
2932,1,1
2933,1,1
2934,0,0
2935,0,0
2936,0,0
2937,1,1
2938,0,0
2939,1,1
2940,0,1
2941,1,2
2942,1,1
2943,1,2
2944,2,1
2945,0,0
2946,0,1
2947,1,1
2948,2,2
2949,2,2
2950,0,0
2951,0,2
2952,1,2
2953,2,2
2954,1,0
2955,1,1
2956,0,0
2957,2,2
2958,2,0
2959,1,1
2960,2,2
2961,0,2
2962,2,2
2963,0,0
2964,2,0
2965,0,2
2966,1,1
2967,0,1
2968,2,0
2969,0,2
2970,0,1
2971,1,1
2972,2,2
2973,2,2
2974,0,2
2975,0,1
2976,2,0
2977,0,2
2978,0,1
2979,2,2
2980,0,1
2981,1,0
2982,0,1
2983,2,0
2984,0,2
2985,2,2
2986,2,1
2987,0,0
2988,0,0
2989,1,1
2990,1,1
2991,1,1
2992,0,0
2993,1,2
2994,2,2
2995,0,0
2996,0,0
2997,1,0
2998,2,0
2999,1,1
3000,0,0
3001,2,0
3002,1,1
3003,1,0
3004,1,1
3005,2,2
3006,1,1
3007,2,0
3008,1,1
3009,1,1
3010,0,2
3011,1,1
3012,1,1
3013,1,1
3014,2,2
3015,2,2
3016,2,2
3017,0,1
3018,2,0
3019,0,1
3020,1,1
3021,2,2
3022,2,0
3023,0,2
3024,0,0
3025,2,0
3026,0,0
3027,1,0
3028,2,1
3029,1,1
3030,0,1
3031,0,0
3032,2,1
3033,0,1
3034,2,2
3035,0,0
3036,0,2
3037,1,2
3038,0,2
3039,2,2
3040,1,1
3041,1,1
3042,2,2
3043,0,0
3044,2,0
3045,2,2
3046,0,0
3047,0,2
3048,1,1
3049,1,1
3050,0,0
3051,0,1
3052,2,1
3053,2,0
3054,0,0
3055,1,1
3056,0,0
3057,0,1
3058,1,1
3059,0,0
3060,0,0
3061,2,2
3062,2,0
3063,0,2
3064,0,0
3065,1,0
3066,1,1
3067,1,1
3068,1,1
3069,1,0
3070,0,2
3071,1,1
3072,2,2
3073,2,0
3074,0,2
3075,2,2
3076,1,0
3077,1,2
3078,1,1
3079,0,2
3080,0,0
3081,2,0
3082,1,1
3083,1,1
3084,2,1
3085,2,2
3086,2,1
3087,2,2
3088,0,1
3089,2,2
3090,0,0
3091,0,0
3092,0,1
3093,1,1
3094,1,1
3095,1,1
3096,0,0
3097,1,1
3098,2,2
3099,0,0
3100,2,1
3101,2,0
3102,1,1
3103,2,1
3104,1,1
3105,2,1
3106,0,0
3107,1,1
3108,1,2
3109,2,0
3110,2,1
3111,2,2
3112,2,1
3113,1,0
3114,0,2
3115,0,0
3116,1,0
3117,1,1
3118,0,0
3119,0,0
3120,1,1
3121,2,2
3122,0,1
3123,1,2
3124,0,0
3125,2,2
3126,0,2
3127,0,1
3128,0,1
3129,0,2
3130,2,0
3131,0,0
3132,1,0
3133,2,2
3134,0,0
3135,1,1
3136,1,1
3137,0,2
3138,1,2
3139,0,1
3140,2,0
3141,1,0
3142,1,1
3143,2,1
3144,0,1
3145,0,1
3146,2,2
3147,1,1
3148,2,2
3149,0,0
3150,2,0
3151,1,2
3152,2,2
3153,1,1
3154,1,1
3155,0,1
3156,1,1
3157,1,1
3158,0,2
3159,0,0
3160,1,1
3161,2,2
3162,2,1
3163,0,1
3164,1,1
3165,0,2
3166,1,0
3167,0,1
3168,2,2
3169,1,2
3170,1,0
3171,1,1
3172,0,1
3173,2,0
3174,1,0
3175,0,0
3176,2,1
3177,1,0
3178,2,0
3179,0,1
3180,2,2
3181,1,2
3182,1,1
3183,2,2
3184,0,2
3185,0,0
3186,2,2
3187,2,2
3188,1,1
3189,2,0
3190,1,0
3191,2,0
3192,2,0
3193,1,1
3194,2,0
3195,1,1
3196,0,0
3197,0,0
3198,1,1
3199,2,2
3200,2,0
3201,0,0
3202,1,0
3203,0,2
3204,1,1
3205,0,1
3206,2,2
3207,1,0
3208,2,2
3209,0,0
3210,2,0
3211,0,1
3212,1,1
3213,2,1
3214,2,0
3215,1,1
3216,1,0
3217,0,2
3218,2,0
3219,0,1
3220,2,0
3221,1,1
3222,2,0
3223,2,0
3224,0,2
3225,0,2
3226,0,0
3227,0,0
3228,1,0
3229,0,2
3230,0,0
3231,2,0
3232,1,0
3233,1,2
3234,1,0
3235,1,1
3236,0,0
3237,1,1
3238,0,2
3239,0,1
3240,1,0
3241,1,1
3242,2,2
3243,2,0
3244,1,1
3245,1,0
3246,2,1
3247,2,0
3248,2,2
3249,1,0
3250,0,1
3251,2,0
3252,0,0
3253,2,1
3254,2,2
3255,1,1
3256,2,0
3257,2,1
3258,1,2
3259,1,1
3260,0,1
3261,1,1
3262,1,0
3263,0,0
3264,1,1
3265,1,1
3266,0,1
3267,2,0
3268,2,1
3269,0,0
3270,0,2
3271,0,0
3272,2,1
3273,1,1
3274,1,1
3275,2,2
3276,2,0
3277,2,1
3278,1,1
3279,0,1
3280,2,1
3281,0,1
3282,1,1
3283,1,1
3284,2,0
3285,0,0
3286,2,0
3287,1,1
3288,2,2
3289,0,0
3290,0,2
3291,2,1
3292,2,1
3293,2,2
3294,0,1
3295,2,1
3296,2,0
3297,2,0
3298,2,0
3299,2,2
3300,1,2
3301,1,0
3302,1,0
3303,1,0
3304,1,2
3305,0,2
3306,2,1
3307,2,0
3308,0,1
3309,0,2
3310,1,1
3311,2,2
3312,1,2
3313,0,0
3314,1,2
3315,2,0
3316,0,0
3317,0,0
3318,2,0
3319,1,1
3320,1,1
3321,1,1
3322,2,2
3323,1,1
3324,2,0
3325,1,2
3326,0,1
3327,0,0
3328,1,1
3329,0,0
3330,2,1
3331,2,2
3332,1,1
3333,1,1
3334,2,1
3335,0,1
3336,0,2
3337,1,1
3338,0,0
3339,0,2
3340,2,2
3341,2,2
3342,2,1
3343,1,0
3344,1,1
3345,0,0
3346,2,2
3347,0,0
3348,2,0
3349,0,0
3350,0,1
3351,2,0
3352,2,2
3353,0,0
3354,2,2
3355,1,1
3356,1,1
3357,2,1
3358,1,2
3359,2,2
3360,2,0
3361,2,2
3362,1,1
3363,0,1
3364,2,0
3365,1,1
3366,2,0
3367,1,1
3368,1,1
3369,1,0
3370,1,1
3371,1,1
3372,1,2
3373,0,1
3374,0,1
3375,0,1
3376,1,1
3377,1,1
3378,1,1
3379,2,1
3380,0,0
3381,2,0
3382,2,1
3383,2,0
3384,1,0
3385,0,1
3386,1,1
3387,2,1
3388,0,0
3389,0,1
3390,1,1
3391,0,2
3392,0,2
3393,2,2
3394,0,2
3395,0,1
3396,2,0
3397,0,1
3398,1,1
3399,2,0
3400,1,2
3401,1,0
3402,2,1
3403,1,0
3404,1,1
3405,1,2
3406,0,2
3407,2,1
3408,2,0
3409,1,1
3410,1,1
3411,0,0
3412,0,0
3413,1,1
3414,1,1
3415,2,0
3416,0,0
3417,0,2
3418,2,2
3419,2,1
3420,1,0
3421,0,2
3422,2,1
3423,2,1
3424,0,2
3425,1,0
3426,0,0
3427,2,0
3428,2,2
3429,2,0
3430,2,1
3431,2,1
3432,0,2
3433,0,1
3434,1,1
3435,0,1
3436,1,0
3437,0,2
3438,2,1
3439,0,0
3440,1,1
3441,1,0
3442,1,0
3443,1,0
3444,2,0
3445,0,1
3446,0,2
3447,2,2
3448,2,0
3449,0,1
3450,2,1
3451,0,2
3452,2,2
3453,2,1
3454,1,1
3455,2,1
3456,2,2
3457,0,1
3458,2,2
3459,1,0
3460,0,0
3461,2,2
3462,0,0
3463,1,0
3464,0,0
3465,0,2
3466,2,0
3467,0,0
3468,1,1
3469,1,1
3470,0,0
3471,2,0
3472,0,2
3473,0,0
3474,0,0
3475,2,2
3476,0,1
3477,1,2
3478,1,1
3479,1,0
3480,0,0
3481,2,2
3482,2,1
3483,1,1
3484,0,2
3485,0,0
3486,2,0
3487,2,2
3488,2,2
3489,2,2
3490,1,1
3491,2,0
3492,2,0
3493,0,0
3494,1,1
3495,1,1
3496,2,1
3497,0,0
3498,2,2
3499,2,0
3500,0,0
3501,2,2
3502,2,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,2,2
3510,0,0
3511,2,2
3512,0,2
3513,2,2
3514,2,0
3515,0,1
3516,2,0
3517,2,2
3518,1,1
3519,2,0
3520,1,1
3521,1,1
3522,0,0
3523,0,1
3524,0,0
3525,2,1
3526,2,2
3527,0,0
3528,0,0
3529,1,2
3530,0,0
3531,1,1
3532,0,0
3533,2,0
3534,1,0
3535,2,0
3536,1,2
3537,0,1
3538,2,1
3539,2,2
3540,2,1
3541,2,1
3542,2,0
3543,1,1
3544,0,0
3545,0,1
3546,0,1
3547,2,0
3548,2,1
3549,2,0
3550,1,1
3551,1,1
3552,2,2
3553,1,1
3554,1,1
3555,1,0
3556,0,0
3557,0,0
3558,0,0
3559,2,0
3560,0,2
3561,1,1
3562,2,1
3563,1,1
3564,0,2
3565,2,0
3566,1,1
3567,1,1
3568,1,1
3569,0,0
3570,2,1
3571,2,1
3572,0,1
3573,2,0
3574,0,0
3575,1,1
3576,1,1
3577,1,0
3578,2,0
3579,1,2
3580,2,0
3581,0,1
3582,2,2
3583,0,2
3584,1,1
3585,0,1
3586,2,2
3587,1,1
3588,2,0
3589,2,0
3590,2,1
3591,1,1
3592,1,1
3593,1,0
3594,1,0
3595,0,0
3596,0,0
3597,0,0
3598,2,0
3599,0,1
3600,2,2
3601,0,0
3602,2,0
3603,1,0
3604,2,0
3605,1,1
3606,0,2
3607,2,2
3608,0,2
3609,1,1
3610,1,2
3611,1,1
3612,2,1
3613,1,1
3614,1,1
3615,1,0
3616,0,0
3617,1,1
3618,2,1
3619,0,0
3620,0,0
3621,1,0
3622,2,1
3623,0,0
3624,2,0
3625,0,2
3626,1,1
3627,1,1
3628,0,0
3629,1,0
3630,1,0
3631,0,2
3632,2,0
3633,1,0
3634,2,1
3635,1,1
3636,0,0
3637,2,1
3638,2,2
3639,0,0
3640,0,0
3641,2,0
3642,0,1
3643,2,0
3644,1,1
3645,1,0
3646,2,2
3647,2,0
3648,0,1
3649,0,2
3650,0,0
3651,1,1
3652,2,1
3653,2,1
3654,0,1
3655,2,2
3656,0,2
3657,0,0
3658,2,2
3659,0,2
3660,2,0
3661,2,1
3662,0,0
3663,2,2
3664,1,1
3665,2,2
3666,0,0
3667,2,1
3668,2,1
3669,0,1
3670,1,1
3671,1,1
3672,1,1
3673,2,2
3674,0,1
3675,2,1
3676,1,1
3677,2,2
3678,0,0
3679,1,1
3680,2,1
3681,0,1
3682,1,1
3683,0,2
3684,0,1
3685,2,1
3686,2,0
3687,2,2
3688,2,0
3689,2,0
3690,0,2
3691,1,1
3692,0,0
3693,1,1
3694,2,2
3695,0,0
3696,0,1
3697,0,0
3698,2,0
3699,1,1
3700,0,1
3701,1,1
3702,1,0
3703,2,0
3704,2,2
3705,1,1
3706,1,2
3707,0,2
3708,2,2
3709,2,0
3710,2,1
3711,1,1
3712,2,0
3713,1,1
3714,1,1
3715,2,2
3716,0,1
3717,0,0
3718,2,0
3719,1,0
3720,2,0
3721,0,2
3722,1,1
3723,0,2
3724,0,2
3725,0,2
3726,0,2
3727,0,1
3728,1,0
3729,1,1
3730,2,0
3731,0,2
3732,0,0
3733,1,1
3734,1,1
3735,2,2
3736,1,1
3737,2,0
3738,0,0
3739,2,0
3740,0,0
3741,1,1
3742,0,0
3743,2,0
3744,0,2
3745,1,1
3746,1,1
3747,0,0
3748,2,2
3749,0,1
3750,2,1
3751,2,0
3752,0,0
3753,1,2
3754,2,0
3755,2,2
3756,1,0
3757,1,0
3758,0,0
3759,1,2
3760,1,1
3761,2,0
3762,0,0
3763,2,0
3764,0,1
3765,2,0
3766,2,2
3767,1,1
3768,2,0
3769,0,0
3770,0,1
3771,0,0
3772,1,1
3773,1,0
3774,1,1
3775,2,1
3776,0,1
3777,0,1
3778,1,1
3779,2,0
3780,1,1
3781,2,1
3782,1,0
3783,2,0
3784,0,0
3785,1,1
3786,0,1
3787,2,0
3788,0,2
3789,0,2
3790,1,0
3791,2,2
3792,2,1
3793,2,2
3794,0,1
3795,2,1
3796,0,0
3797,2,1
3798,1,1
3799,1,1
3800,0,0
3801,1,1
3802,1,2
3803,1,1
3804,0,0
3805,1,1
3806,2,1
3807,0,1
3808,0,0
3809,2,1
3810,0,1
3811,1,1
3812,0,0
3813,0,0
3814,0,0
3815,0,0
3816,1,1
3817,0,2
3818,1,0
3819,1,1
3820,2,0
3821,0,0
3822,0,1
3823,1,0
3824,1,0
3825,2,0
3826,0,0
3827,2,0
3828,0,2
3829,2,1
3830,1,0
3831,0,0
3832,0,0
3833,0,1
3834,2,2
3835,1,1
3836,2,0
3837,2,2
3838,0,0
3839,0,0
3840,0,1
3841,1,1
3842,1,1
3843,2,1
3844,2,1
3845,1,1
3846,2,2
3847,0,1
3848,2,2
3849,2,0
3850,1,0
3851,0,2
3852,0,0
3853,0,2
3854,0,2
3855,2,0
3856,0,1
3857,2,0
3858,1,2
3859,1,1
3860,1,1
3861,2,1
3862,1,1
3863,0,0
3864,1,1
3865,1,0
3866,1,1
3867,0,0
3868,1,1
3869,0,0
3870,1,1
3871,0,0
3872,2,1
3873,1,0
3874,2,0
3875,0,1
3876,0,0
3877,0,0
3878,0,0
3879,2,1
3880,2,0
3881,0,1
3882,0,1
3883,1,1
3884,1,0
3885,1,0
3886,0,2
3887,2,2
3888,1,0
3889,1,1
3890,1,2
3891,2,1
3892,2,1
3893,2,2
3894,0,1
3895,2,0
3896,1,0
3897,0,1
3898,0,1
3899,1,1
3900,0,1
3901,0,2
3902,2,0
3903,1,1
3904,2,0
3905,1,1
3906,2,1
3907,1,1
3908,0,0
3909,2,1
3910,2,0
3911,0,0
3912,2,1
3913,2,2
3914,1,1
3915,1,0
3916,1,0
3917,2,2
3918,0,1
3919,2,1
3920,1,0
3921,2,0
3922,2,2
3923,0,1
3924,2,0
3925,2,2
3926,1,1
3927,2,1
3928,1,2
3929,2,2
3930,1,1
3931,2,1
3932,2,2
3933,0,0
3934,2,1
3935,1,1
3936,0,1
3937,0,2
3938,0,2
3939,0,2
3940,2,1
3941,2,0
3942,2,0
3943,2,2
3944,0,1
3945,2,0
3946,2,2
3947,2,0
3948,0,1
3949,1,1
3950,0,2
3951,0,0
3952,1,1
3953,0,0
3954,2,2
3955,0,1
3956,0,0
3957,1,1
3958,1,1
3959,0,1
3960,0,0
3961,2,0
3962,1,1
3963,2,0
3964,1,0
3965,0,1
3966,2,0
3967,1,0
3968,1,1
3969,1,1
3970,2,0
3971,2,2
3972,1,0
3973,2,1
3974,1,1
3975,0,2
3976,2,0
3977,2,0
3978,1,0
3979,0,2
3980,1,0
3981,2,2
3982,2,0
3983,0,1
3984,0,1
3985,1,1
3986,1,2
3987,1,1
3988,2,1
3989,2,0
3990,0,1
3991,0,1
3992,2,0
3993,1,1
3994,2,0
3995,0,0
3996,2,0
3997,0,0
3998,2,0
3999,1,0
4000,0,0
4001,2,0
4002,1,1
4003,0,1
4004,2,0
4005,2,2
4006,2,0
4007,2,0
4008,2,0
4009,0,0
4010,0,1
4011,2,0
4012,2,1
4013,0,0
4014,0,0
4015,1,1
4016,0,1
4017,0,2
4018,0,0
4019,1,2
4020,2,2
4021,1,1
4022,1,1
4023,2,1
4024,1,1
4025,1,1
4026,2,1
4027,2,2
4028,0,0
4029,2,0
4030,0,1
4031,0,2
4032,0,0
4033,0,2
4034,2,1
4035,0,0
4036,1,0
4037,1,1
4038,1,1
4039,2,2
4040,0,1
4041,2,0
4042,0,2
4043,2,1
4044,1,1
4045,2,2
4046,0,0
4047,1,0
4048,2,2
4049,0,2
4050,0,1
4051,0,0
4052,2,2
4053,0,1
4054,1,2
4055,2,2
4056,2,2
4057,2,2
4058,2,0
4059,0,0
4060,2,2
4061,1,1
4062,2,1
4063,1,0
4064,0,1
4065,0,1
4066,1,1
4067,1,1
4068,1,1
4069,1,0
4070,0,0
4071,2,2
4072,2,0
4073,0,1
4074,1,1
4075,0,2
4076,2,2
4077,1,2
4078,0,1
4079,1,1
4080,0,1
4081,2,1
4082,1,1
4083,0,2
4084,0,1
4085,2,0
4086,2,1
4087,2,1
4088,0,2
4089,2,1
4090,0,1
4091,2,1
4092,0,0
4093,0,0
4094,0,2
4095,1,0
4096,2,2
4097,0,2
4098,2,2
4099,0,2
4100,2,1
4101,0,1
4102,0,0
4103,2,0
4104,1,2
4105,2,1
4106,2,0
4107,1,1
4108,1,1
4109,2,1
4110,0,0
4111,0,2
4112,0,2
4113,1,1
4114,2,1
4115,1,0
4116,0,0
4117,2,0
4118,2,2
4119,1,1
4120,0,1
4121,1,1
4122,1,2
4123,1,1
4124,1,0
4125,1,2
4126,1,1
4127,1,1
4128,0,0
4129,2,2
4130,1,1
4131,0,0
4132,0,2
4133,1,1
4134,0,0
4135,1,1
4136,2,2
4137,0,0
